This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.2.4)  20 SEP 2016 11:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cap1.tex
(./cap1.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.

Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{description}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \end{description}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.34 \section
             {TRABAJOS A DESARROLLAR Y RESULTADOS ESPERADOS}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 \section{T
               RABAJOS A DESARROLLAR Y RESULTADOS ESPERADOS}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no S in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--35
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 E
      l proyecto se inicia en base a estudios e implementaciones previas de ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.36 ...ote{\url{https://github.com/osilvam/NEAT}}
                                                   y HyperNEAT\footnote{\url...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.36 ...ote{\url{https://github.com/osilvam/NEAT}}
                                                   y HyperNEAT\footnote{\url...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \url 
                {https://github.com/osilvam/NEAT}
l.36 ...ote{\url{https://github.com/osilvam/NEAT}}
                                                   y HyperNEAT\footnote{\url...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (154.69482pt too wide) in paragraph at lines 36--36
[][]\OT1/cmr/m/n/10 https://github.com/osilvam/NEAT| 
 []

Missing character: There is no y in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.36 ...url{https://github.com/osilvam/HyperNeat}}
                                                   para la generación de cam...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.36 ...url{https://github.com/osilvam/HyperNeat}}
                                                   para la generación de cam...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \url 
                {https://github.com/osilvam/HyperNeat}
l.36 ...url{https://github.com/osilvam/HyperNeat}}
                                                   para la generación de cam...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (174.306pt too wide) in paragraph at lines 36--36
[][]\OT1/cmr/m/n/10 https://github.com/osilvam/HyperNeat| 
 []

Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.36 ...Santa María Dr. María José Escobar Silva.}
                                                  , con los cuales se obtuvi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.36 ...Santa María Dr. María José Escobar Silva.}
                                                  , con los cuales se obtuvi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ó in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no é in font cmr10!

Overfull \hbox (22.77783pt too wide) in paragraph at lines 36--36
[][]\OT1/cmr/m/n/10 como
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 parte
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 tra-
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 bajo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 ves-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 gacin
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 izado
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (25.00006pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 alum-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 nos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (12.50002pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 In-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 ge-
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 niera
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Civil
 []


Overfull \hbox (21.80557pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Elec-
 []


Overfull \hbox (11.1389pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 tr-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 nica
 []


Overfull \hbox (18.80557pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Pas-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Sigel
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Oli-
 []


Overfull \hbox (22.02782pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 vares
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Os-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 car
 []


Overfull \hbox (20.8334pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Silva
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Muoz
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (32.50005pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 cabeza-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 fe-
 []


Overfull \hbox (17.86115pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 sora
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (15.41667pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 De-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 par-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 mento
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (21.80557pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Elec-
 []


Overfull \hbox (11.1389pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 tr-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 nica
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Uni-
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 ver-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (15.0pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Tc-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 nica
 []


Overfull \hbox (19.0278pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Fed-
 []


Overfull \hbox (20.58336pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 erico
 []


Overfull \hbox (24.72229pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Santa
 []


Overfull \hbox (23.08339pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Mara
 []


Overfull \hbox (14.33336pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Dr.
 []


Overfull \hbox (23.08339pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Mara
 []


Overfull \hbox (14.08336pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Jos
 []


Overfull \hbox (14.08334pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Es-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 bar
 []


Overfull \hbox (23.61119pt too wide) in paragraph at lines 36--36
\OT1/cmr/m/n/10 Silva.| 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
